nama,email,telepon,kota
Budi Santoso,[email],081234567890,Jakarta
Ani Rahayu,[email],082111222333,Surabaya
Dedi Kurniawan,[email],083344556677,Bandung
Sari Dewi,[email],081298765432,Jakarta
Ahmad Fauzi,[email],085711223344,Medan
Rina Marlina,[email],081356789012,Surabaya
Yoga Pratama,[email],087812345678,Jakarta
Fitri Handayani,[email],082234567890,Makassar
Hendra Wijaya,[email],081345678901,Bandung
Lestari Putri,[email],083456789012,Semarang
Rizky Ramadan,[email],085678901234,Jakarta
Nurul Hidayah,[email],081567890123,Surabaya
Agus Setiawan,[email],082678901234,Medan
Diah Puspita,[email],083789012345,Jakarta
Wahyu Susanto,[email],087890123456,Yogyakarta
Mega Wulandari,[email],081890123456,Bandung
Fajar Hidayat,[email],082901234567,Jakarta
Citra Kusuma,[email],083012345678,Surabaya
Arif Budiman,[email],085123456789,Semarang
Dewi Anggraeni,[email],081223344556,Makassar
Ivan Setiadi,[email],082334455667,Jakarta
Putri Maharani,[email],083445566778,Medan
Bayu Adiputra,[email],085556677889,Surabaya
Lina Octavia,[email],081667788990,Bandung
Rendi Saputra,[email],082778899001,Jakarta
